BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019254        | RVPOSPB6eb7NRD Qgu
 Supplier#000019347        | oAIGWNTMfkqQNQW1O TG3ve
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019379        | hljiGTTPij7r0,PoMc8e1HRhb9btLYUzoY,
 Supplier#000019397        | n j,MiSLGCNy2IlIxVRBzUA3
 Supplier#000019541        | pNJBZ5YL8I32QKojhGfTG4bHsMKRfk7jTMf2IuS
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019556        | OXRSHzal,0LD0fSi3dL6eOk
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019649        | lK00BuZb2drcZmUyQ
 Supplier#000019658        | DyobS,wFpelnTGQE
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019732        | KEmlLdiCKSH,
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019783        | A5saQlxXl8ksg8WUVTlQTTLm
 Supplier#000019790        | zYFJZrH6kiK8
 Supplier#000019833        | rSJcCAwrC0xi6ENqUAN6vA4Z
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000019988        | 3foHdDQlg1FqOmFU
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020083        | wVpdBjMega13LmH
 Supplier#000020133        | beXgmNhFRVCjxoDkRzi,KXb4zivUt
 Supplier#000020344        | hhcB7mg6wZ2WGavS6qkKjOZj
 Supplier#000020473        | UHYLSzolrr01ucCPLluW7r3Asj,0B6PwHdEE5q b
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020707        | So3kN9PN5Lz3oz
 Supplier#000020728        | o71omfqRcY6gx Uua9oAGlreC5plIY3DFc
 Supplier#000020729        | 9Fcby0xbEF
 Supplier#000020757        | xhklbM10,aOVbwBuKVpey96hTSKLAhkQB jKTRhN
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020863        | iodb62AvBEh2QJWC
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020877        | oXzy3i30dEdY
 Supplier#000020907        | 3AfhjMn6il
 Supplier#000020914        | lrwkU6qDfTLdsXgJnt
 Supplier#000020923        | FvXaq,0skLf0697cGz7AbAxEzfJAMIL,fEUe9JC
 Supplier#000020925        | 1e2J ELI8QI80E3BAGy4b r K0zS28dy6
 Supplier#000020956        | QgdVm0VXLf3Oxa0TlyMcKTqM v3Bb
 Supplier#000020965        | 7o6AAMsyIMgCIMI4Nr1qyFRBJ
 Supplier#000020998        | YavfijWO2x5WniE
 Supplier#000021027        | 0CPzlDmFcN46r6rK
 Supplier#000021091        | 7t5lHWLublOVYWUEqr1OnFL6X
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021124        | OjfdHbalK8mtwt511RR78S0zjHVaSfLiR
 Supplier#000021197        | YQrQgr5Py0ZKSrRSGjdhxo
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021218        | XOZ0DnwTJp
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021507        | 6btAFrA9giCS05f6W7
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021667        | wGC,g40fdOd
 Supplier#000021672        | e6148ug4Xm
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021855        | y8 c osU v7w9EieMdZO SQhn6TepeU9Gh4dtLr
 Supplier#000021956        | lBYYkeUoWrfZm69dxIV nAE7RLBhUiJF
 Supplier#000021966        | LYPiQ,J1jzxCoHpeUIPm
 Supplier#000022010        | Q,nV rXSOtkgrDxUQnd,P67LgMwcqaCNHbALDtv
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022026        | ZiuTS977sf AwfvsaARxWY
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022359        | eWZg EwLXCmV8C4AIfl2Kd6hpTuYRoQ
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022628        | SUKfFUI2IdzHv KDUF,onC1rTbR451D1HWr5
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022742        | Yod0s1JgXVfZzaCdyGH64bvs,03gZhAm2DN
 Supplier#000022784        | LKi7 KERbS z9Y94k
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022931        | OoOelmxOoynoR1w8WOK5oVEHebctNL
 Supplier#000023017        | VjrXxHB7D3YL
 Supplier#000023037        | 8NQV6NtX16fWHIDoLRLUyunWcX9h
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023061        | u5TgR1NxT9iNhKrAaFC
 Supplier#000023150        | ,1URkAGPVqvQuw
 Supplier#000023193        | 2DzaJlYyhmd0mOpg4cnVcVKxvIyoHns1Zw8X
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023246        | 1CXvqoCBAWi3H,fc6e9u LSk7n6
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023470        | JJq2XCBwUu 4TwgeAN 
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023563        | qlqjZ4oEDrRSH9fpuUBX,
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023666        | zxxMveHKq6qq3ypDf8JYq9YRst,IOz
 Supplier#000023669        | 63BjssjQHtpk0yD61F1V7,
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023828        | ykkjYcCrYroReux0qDdaF72J1QBBJvOyrs7L7
 Supplier#000023940        | jQ8zyakz UV02RI7qWa8rJ1SIgf5Bd
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024176        | RnodZfytWGZC
 Supplier#000024273        | sJEy1DStWNhbTwunlj0c
 Supplier#000024421        | pvhNvas9fbzmYSRkGEgxQeF
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024595        | UZaNagV5yYIV3Z3Z0ERuviVcvj49vS88
 Supplier#000024657        | Fql9,R9bnHDr5NUllnLfxnu,ALAL
 Supplier#000024744        | X5Xz1bcSU4awpc
 Supplier#000024851        | u78rfDOvLs55IL3uDeeGnLy AwJ6
 Supplier#000024982        |  YJWQ,wBEpJMu1XArgUDR
 Supplier#000025004        | 4FyHb9li1uuAFPzvKkrr CZz mz4h x
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025123        | jQnxoB,GUzen6g2zrSRhGAxmvW
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025251        | q SGWHrSdY7V
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025291        | iPwZwlz0s0ptWkWF6zaQ4BB8AlIkfR
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025422        | TjKzK6N9tieD0PAPZ0hYN0I
 Supplier#000025460        | 5,t gslsZo0s03RBKTCfCYmBO2LaouXk8
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025527        | t8K rYHjlcT
 Supplier#000025588        | JtoV8JBwJrkHkPiwr,AFi1cPuUpz0rRWyhJzY
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025703        | 7Hg5WcoKxyzSQwaBqcyRLtrFdHYt
 Supplier#000025832        | LohhJAYSHUlK9sSXuE12rvUPZLADAQB
 Supplier#000025851        | WH7Vc9h XNqPeo,hjyr
 Supplier#000025943        | 4BrnNu8DfCwb7PTtJq9YQWs9PH,wducOMjK5N
 Supplier#000025988        | mXzL854VJ8Gb3imkL
 Supplier#000026003        | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026056        | b1xRS0vVodTdvB9eVLfq5
 Supplier#000026189        | N2JjzCtrwfi9W
 Supplier#000026265        | t5nj3R2ljh7jsWFK r4w9MaAGj5HJIOnwV,Ce7
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026456        | Y2qxxmvVZbHvWMRV8ZZMjniLfjowBhp6b1naWU9Q
 Supplier#000026528        | cVxrceTOAh12IqwQjGC4b6wufafOZ
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026605        | ,BANimatNybo48L9gCQm3nZmpg2jiwHRN4AAAR6
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026744        | KYmK2Z3HSyJf3ke6jjwO2OVGC2tHtZ5QW4DG,HWC
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026810        | 4 iCJNNWWf 2hj4u1R
 Supplier#000026844        | MUxGjEk5kcEIG1J7
 Supplier#000026879        | yQdw3CSyh15ySrBCqlkwuOW3X
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027042        | Id,3auNzdtCpnMj2R4T88m70ZNa39giJ2
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027243        | BEk5gzkOMAyYns
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027275        | jTUtW,THaFjTAiwy4ypNxth2fFwsStAK2
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027457        | 3sqBv4iTDwOkckfdUCL,81tXUt
 Supplier#000027472        | Tj60XDbbUYLInCML
 Supplier#000027520        | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027601        | ukG,RxX99crgKiTmf,
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027648        | lnh71Na3xsG737Gn2j
 Supplier#000027686        |  2MS8y7kKHda5cYamVuKeVfHuUF
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027861        | hjGPhDRenwu1FYPEmCBG9,EDECB3FO9K
 Supplier#000027869        | k51hoGQoOs0CQ,V
 Supplier#000027875        | JbkgTadh 4S,hy
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027935        | TeaCp425LVGtwUCMlfXJ gqwdmRMfVC,QG5
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028237        | sZNp0iABpRi68zYEoCzjPrR
 Supplier#000028276        | oinCPi5qkdHetdF7o
 Supplier#000028311        | xez8,mVTquevunCIvl76nDPt
 Supplier#000028328        | kMEI7J7jPA18d995eNlgZtbS8GjE iIw
 Supplier#000028428        | h1KJwVjNYgS38Ch3ZEQUU
 Supplier#000028569        | TFXMV8atOiSqaJ6I
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028795        | ljCWrwy1e4S69RZRfBhXhBaj
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029106        | HYok7yUICWs3t6WJwKSrC2Rtb0 Aqa
 Supplier#000029162        | JB3B,VQFXys
 Supplier#000029167        | HiI8n,c5JKHfioJG7lvGQ,ezLjkpSPKNwp,
 Supplier#000029281        | 5Qvo8Y1FeplCz,nJEGxOtloe
 Supplier#000029381        | GjpZforUCa8e2qO
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029469        | Geu8P ysVsFgQ
 Supplier#000029547        | OOslsC9z05LCJej7f5Q0nNZMOYsqvapE
 Supplier#000029549        | AlZaEJTjT0zRhJ3ny7iJG
 Supplier#000029555        | egunWK,N9hfHWJzRpqYUxCTwJfCgPYG
 Supplier#000029640        | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb
 Supplier#000029729        | TZBiXxs9WVIjvI2HgITSTZRQcTSQUjnQwNV2t
 Supplier#000029813        | 4AOcdWh6YtPj9
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029856        | LY1SxraZ V2Fw036RW,V6kTXGya D0J
 Supplier#000029858        | X1yClDsEp0B6ojfg
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000029935        | CwJiXbqQOp3IDe
 Supplier#000029967        | NUkcPYtf5hCq,wSnB IT5jlB72f1z
 Supplier#000030009        | eySXqyZUrBZqhmFnz0UZLF50IZ
 Supplier#000030018        | Xfb62hj2Pzfoe8RBO
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030147        | qkdA B,DcCixjxDwa6d2JqIdYlw
 Supplier#000030382        | TkWXM0u ,Ry,12LFlgpA1iBhbso3sVFl6XsG0
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030533        | IfDQIS9MruF5j9ekNLOGMTGgB4n7QCzBRvI
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030770        | rkAlY0UlWJG8EMxdmzEOijp1AD
 Supplier#000030787        | ,tmFMGFpNDBikNbKarJamfuw
 Supplier#000030831        | T2WiEzhKfDBdD7YgL
 Supplier#000030906        | ideQUlA1B7NRIEi9 999E3JJ1
 Supplier#000030946        | OBj9rufLWDZvIUzRlzr8ByUtWSv
 Supplier#000031020        | dr,NeGaYILS2YpPsuS
 Supplier#000031134        | hGDfnLET2bCfqGyCeTTQ2f
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031507        | nVyOd37alrjmYhhKSD53Gq2LYBdFai8omjIx
 Supplier#000031528        | p,ggv4WQtDSzBWPxBgbg
 Supplier#000031561        | hKW1BNwRJ5XNoIimaAad8KY lz3vguO
 Supplier#000031594        | Q23oM0bp7ypHkz3etjfMgEtZEAWVqiK
 Supplier#000031632        | jJcm738eCmWRxJlfEsYIQUdIzgjcuSh
 Supplier#000031640        | YB454XudYf0XQvjI8udflYY q29Oa
 Supplier#000031663        | O3H,c9qlbEn,0zvsJYo r2IUncJl
 Supplier#000031879        | 6k1LIee3Et3T9d7kCrsfAhKn
 Supplier#000031957        | hdPxPQj7ls8
 Supplier#000031971        | vBO8t4cXBO1l38SqC3yztywz4rLOQ8
 Supplier#000031981        | MRbqnBFpvt4nYcxYoL5i,sCBAgJG20
 Supplier#000032035        | ID34TRIOmM u9Csm
 Supplier#000032044        | B,i4MyQUnvvIllZbxpTljUkQdF5h
 Supplier#000032086        | nebFXSKAEC yVSqNf9JheMbZHwHE4Zg0zxS4lkK
 Supplier#000032117        | iAshBcA1EKLgcuZ8F2BFFG14HIUJllBYKfZ 2oX
 Supplier#000032241        | 8IcLA2qtokKEtizLVUD5eoK1UWNZ0
 Supplier#000032447        | VTIVSMRVDskQ2TYRiZK8gJ2gJm7,VRvcv
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032469        | SW4inHh0ecicxFMhFtNkq
 Supplier#000032494        | YV726gN8Jn8
 Supplier#000032514        | BxT8zY6YOMMsFP2naBSjb0C
 Supplier#000032547        | 1mVJCQJFrgJZINhX,I8
 Supplier#000032676        | icRz,5ajHurv
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032767        | tCMBbc5JKOTQhJTVNof1ipsTKV ND
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000032847        | lqIphdxr Ri6FRondkEUH2ZUgUcLjC5q8nPb,SwB
 Supplier#000033016        | wrUId36x4gdoSeiJsMLYtKH9jn9u4o6AF8Z
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033239        | 3wgh ESc4L0cAfv
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033399        | DY4WzumgkK4
 Supplier#000033506        | 3jKrIsfLxfDu 3E0DzwDPCsGYD0pEsR,MBUOL
 Supplier#000033658        | V9F4KkTcqL
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033818        | Omc6QqhPmICs6U265,bxtGhyi6HB
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033852        | x kC,1i,aK6y
 Supplier#000033918        | 9rE IHNlVNFyKLRELQkVmjT
 Supplier#000033972        | rw9WEbAwYGj,ZRAFttnahfjVmMxaiDVmBa
 Supplier#000033987        | oHFS5orEHtYMgOS3RGWR
 Supplier#000034032        | 1MENMuw6RHHWQBO63bttvim0
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034083        | 7nvm5YRG5lRMD08KAQkvCm75pWb
 Supplier#000034104        | w,6ym8kaqnCIEanH
 Supplier#000034252        | 38l1e,xLi,
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034640        | 7apYyHTHpDqVpqQQDRaEa4pix6vhP BAUr
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034742        | A2T7UtPHd3GGZP2qDVTB2d6IHlt5TR6
 Supplier#000034779        | xHr9,49586I2d
 Supplier#000034836        | LStDZtrrXPH247ES1tRYPah1
 Supplier#000034892        | pAuHcGrEjPexxAj
 Supplier#000034968        | joyqUMkoVCtuP9krPAOu3nBgZ
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035219        | ZRu59PvMFZZdpHiyPvi8rqqyMOag64Uo
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035295        | PQtdJU2sni8EU59W,q H6S7JgGC
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035440        | 0GV7NfIK0YJPdLeIObZn
 Supplier#000035456        | LAdmMd2Pa0GtFB
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035642        | zZM8rqatXuKFkem
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035873        | 2x5ijvTzBN7R3pHKXO0EvGhakY,LDmknErG0r
 Supplier#000035897        | 96WneoX5wHl
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036116        | JUPWVmhv1QBe1WpK
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036182        | bH7QSEDuRu,y1CPJO77PEsujVk
 Supplier#000036215        | lTmswLevXRHcqI6ZYQVZAy NejVLp2VhpWWHaGG
 Supplier#000036269        |  cEB2G0ucNU,1tD8uJSvZ4DczpSIL
 Supplier#000036296        | Xd,3WsY ekhF0c0tjp1i330sHpttgINEgD
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036580        | EjdaPIrwH 7
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036876        | ybzL8psCB5
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036961        | lXoFgHd9XG
 Supplier#000036989        | u1LbMBbfL4kGEynUVE
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037139        | dCjBXY,rDKj7Qg o
 Supplier#000037145        | sFc,fhUomtZkzzyoEmiBTDaUta4Oo
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037308        | JkyYp0JI0KRr8B H97MpoO,
 Supplier#000037347        | JwU3xhdXO6KNW7NTP5C19uZF0h
 Supplier#000037695        | negEzR,EzBJ9XEth5pOLckQ,7rD6ac6w
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000037879        | XwjXh5eIDOpB9W6RRXlnd8zw5DiWDB3flF59Aw
 Supplier#000037973        | yWJWwHqgxBfxduCQShLJDopA8
 Supplier#000038025        | CCHdHcal01MgyPYpKw
 Supplier#000038050        | BbudH ,QL5uf5OtP5uAhuW617oeE2
 Supplier#000038138        | 1TBybHvXeI1NyLK,,UYPMyhaIV7Z4
 Supplier#000038155        | zIQKrFP82LztUq1EeVCZS
 Supplier#000038174        | p4d7bshTTg7HC
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038405        | meEEO5qQ8YT
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038596        | DjH1hI9iqjYHLkr
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038713        | YUsG11,NOUCf0ihW
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038843        | lUN5Dt5FT9mgVOYWXp7buYbL5v
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000038941        | cD4ipAkiYotLom6qpq,wWS2IH
 Supplier#000039116        | 1iy43C7C6s89ZaczEc5lieMX7,AryCVdhX25Y
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039187        | RiJxIIUj4OUYl6MbAKNTDp8IljYYTZk6Hmy4JF
 Supplier#000039227        | aI,irweDnp
 Supplier#000039286        | hUrUFMLochROHVbLWud g1sRgJH8T7U
 Supplier#000039332        | Ece3bnRn5WD
 Supplier#000039342        | ,q1ALMRkoazcRcVsKoH3mBflYEisOl7OvaTdzB 
 Supplier#000039371        | TJCpe4b3hFSqdozwz5HFvUFBv8Rqb
 Supplier#000039393        | x6f PFHSUnmSJhuWE4F277rHRTDA3c vfh2jDCW
 Supplier#000039501        | Mrh2VlhgLFVNO0B2DXxu wOS ,iESV gRYFONRO
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039730        | dhNXUet1Q96lsh35uABpZwVUz90CQY4Sl
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039869        | DUx6KJkzLr
 Supplier#000039924        | SFf2FaxYwOcHbWkECYV1D0ObzhdD0K
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040062        | o1ZyhlBpdRqYtYTqDD6mUI9oDizMvuX3AdF 
 Supplier#000040074        | Ea9MuPg8uW6WPbAFI9S4ZOLnKo
 Supplier#000040083        | zbsjr39rdeHcziCP0mpT68Kz7SGPHU
 Supplier#000040090        | dunck3eWCWSHALM0, XeoPqk6,gHe
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040378        | 0 1NsLOjTkOEUpf5EbOqKjfRR 55Jt
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
