ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416390912.31955,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416390912.31955,pg_catalog,pg_db_role_setting,0,0,94560,0,0,0,0,0,0,0,0,0,282,94278,0,0,0,0
1416390912.31955,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_description,0,0,3153,0,0,0,0,0,0,0,0,0,883,6130,0,0,0,0
1416390912.31955,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_class,7225,1560002,562351,513723,1263,385,1263,374,337,76,7110,590684,5072,1176268,,,,
1416390912.31955,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_operator,0,0,172744,905765,0,0,0,0,0,0,4790,626497,4226,374588,,,,
1416390912.31955,pg_toast,pg_toast_12345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_attribute,1936,13200,460885,1038482,4620,130,4620,130,2514,356,17981,511685,4209,963297,,,,
1416390912.31955,public,lineitem,13,539874468,56,56,59986052,0,0,0,59986311,0,5996715,7265659,22,338,,,,
1416390912.31955,public,part,8,12000000,26,26,2000000,0,0,0,2000000,0,79007,327741,10,108,,,,
1416390912.31955,pg_catalog,pg_tablespace,0,0,16070,16070,0,0,0,0,0,0,467,15603,971,31243,,,,
1416390912.31955,pg_catalog,pg_statistic,0,0,126799,121896,1047,2869,1050,2722,464,82,12779,117734,1470,271046,30799,123242,1358,148051
1416390912.31955,pg_catalog,pg_aggregate,0,0,12017,12017,0,0,0,0,0,0,891,11126,2026,18925,,,,
1416390912.31955,pg_catalog,pg_inherits,0,0,707,0,0,0,0,0,0,0,0,0,307,400,,,,
1416390912.31955,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_toast,pg_toast_2618,0,0,2391,7636,0,0,0,0,0,0,1389,1541,413,3443,,,,
1416390912.31955,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_toast,pg_toast_12330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_database,1739,6650,76884,76884,0,0,0,0,0,0,201,78422,1262,122851,,,,
1416390912.31955,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416390912.31955,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_depend,0,0,29429,31648,5403,0,5403,0,6685,1387,5331,37899,7473,76463,,,,
1416390912.31955,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,public,supplier,7,400000,42,42,100000,0,0,0,100000,0,2312,15690,6,108,,,,
1416390912.31955,pg_toast,pg_toast_12320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_amproc,352,704,98734,155365,0,0,0,0,0,0,485,97106,884,219590,,,,
1416390912.31955,public,time_statistics,1,1,,,3,1,0,1,3,1,2,3,,,,,,
1416390912.31955,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416390912.31955,pg_catalog,pg_range,0,0,5390,0,0,0,0,0,0,0,0,0,2154,8626,,,,
