BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022256        | vUSdSTEoisSCr8w9r,d6YxJa48si1tPIkhYOE
 Supplier#000022411        | PDbOTWwaQ8NP9s1QN,n8T6UMlx5WbxBqy92hNOHm
 Supplier#000022519        | tlcicA8kAYj
 Supplier#000022633        | ouiajlhzUNW6r
 Supplier#000022785        | 9r96AjxQkMbzTNmb9rwc4Z3Tm5TtqsKsJrFqeW
 Supplier#000022840        | ex9ebYOJALhQaD4g6BPgZNM
 Supplier#000022977        | r5q8ggj4Vf
 Supplier#000022989        | ztV0RzVyTEFcVo06CfrdVLxw
 Supplier#000023008        | DZRrQI S2CfN6gyP0KA
 Supplier#000023018        | bWTnOwDTA6K
 Supplier#000023130        | Gc 2CIUTKiiTQ7uuU
 Supplier#000023146        | etoh3YavI9wBMk8,CMI7DqS26b4IBq,nx4
 Supplier#000023179        | jXzuhQZGLL3M,I1L7A4mfTkLc12VVBS
 Supplier#000023186        | ieXzlCZ6shXgwHHZk,cr,moaLVpW2RDRd
 Supplier#000023202        | ISL,SIRMV9uPiVF17g N4Xx2eEkwuVncaVwXD
 Supplier#000023204        | 7dOdKy3Q1hnQL
 Supplier#000023237        | mHLxSKLaV2060wUGsCT2Qyo,xsbv
 Supplier#000023252        | BGFivL1r6vMwCzfbY9tihRtxB6RkAu7t85s
 Supplier#000023392        | EOsinu0XaJquskVUJN1fhmRMv
 Supplier#000023453        | XKk6Cb,QNInXv,2SZxtMpX
 Supplier#000023464        | igDSDxSaHDjbTpCPPrKX1Y9PcjANxkp7vFQ2xd
 Supplier#000023478        | D8G0UKJz,v,R40H4J0X7rEZ
 Supplier#000023518        | p,MeKyoWEi
 Supplier#000023565        | OMAeuw,Py9vUb
 Supplier#000023619        | T73RQjJ8J4Z5PPKj
 Supplier#000023732        | 3vgxNTI6LW7
 Supplier#000023740        | 97KodmxTWqocWSzDQ
 Supplier#000023778        | SwgQ8mqz3qhR
 Supplier#000023843        | nsEKspgjH 
 Supplier#000023903        | NX5JvgHrs1rt,Gh9W3BSXztgH4U73nrQodQlK
 Supplier#000023964        | CNgfOi2o2I5u
 Supplier#000024009        | RJwCfm0F4h9MZNt1En1SUKhC87LQA2i0G6vvO
 Supplier#000024094        | SU5KktZpSqwAu6cJ86aU0qrh
 Supplier#000024117        | O50FFjDMYW0abPrMWIt
 Supplier#000024131        | JFOgxGjkL4F7T H
 Supplier#000024175        | kMFIC46UV9wlAC8AhIYiaKxXagZ ,sXjm6XhBbd
 Supplier#000024258        | YlUI8thLIcuIQv3SxOhu2
 Supplier#000024275        | RCrjT86XVR
 Supplier#000024344        | 3eC8n0yoOmcm5
 Supplier#000024528        | dxCs2mrXdEoXIScrm6
 Supplier#000024530        | DJxZ Efobwqj
 Supplier#000024623        | 9HWrZ,D2opRAltTsT4hw
 Supplier#000024755        | z4cFzU5W7sQJ4K oD 36tXy8ko6JggHBaVmx
 Supplier#000024811        | hZm5FqQTjAO4eN9zV9ezj2IdqMVNI4XsymmPSpMT
 Supplier#000024885        | Gh4urY UPPgT
 Supplier#000025062        | xbBKAghpjR EZgvvBhPzMpeVP7XfsBRtMt4uigEB
 Supplier#000025152        | lLLrIJPywl 1,ole
 Supplier#000025166        | wYbWzCx02cRqRnzcw2kcZ1ftyb4dmGmV11
 Supplier#000025266        | kEcaPVFPZxt HUT7IoCS5TI889Ot7Efeuy
 Supplier#000025359        | 7ZxPOi7Y4DUm2dIbH8BV
 Supplier#000025421        | 5YdBLa9wq4zz0Kb7h
 Supplier#000025557        | VJeXGUkY0mCJS
 Supplier#000025585        | IqNcPe72ca9,OZt
 Supplier#000025611        | TvWqJ47KZxSIB5yR
 Supplier#000025653        | ZF05WHQjOwPQRu2vHGjQ
 Supplier#000025677        | jM5Pbx9jns0LBAF5 6zUxcFgMAcVT
 Supplier#000025701        | 2O4y8rwOpHgF6AHWC0T3jTKGEOnDFvLf0
 Supplier#000025976        | uAOfrUtOOjN5
 Supplier#000026071        | QT5Zm8idXb58h4L4QtILManPOTLbLW7
 Supplier#000026081        | RESPaQRb32VlCuiFhBI
 Supplier#000026134        | fswZ IKlUqk6xY7
 Supplier#000026146        | pmdob,fKp2JCa7Qp72
 Supplier#000026195        | 120FR9ZeJfsavtRwGIyUYfT
 Supplier#000026200        | ncLCSynWwDfJt6vFxnCqBc4joIY5ORzxezzZOaWS
 Supplier#000026201        | ,HlRSo0mYuynUt,Ewi44KLQo2X4de9cT9cMD
 Supplier#000026287        | T4ODn1T1YqC2sSg5KK emxLOjLY2bYa,z
 Supplier#000026388        | npGkHmWdgFOxqU82CvAt
 Supplier#000026434        | frJ,xi,JTAqqGWlf8w5GfLhTMbm
 Supplier#000026452        | GsVturrZv1Wbf3Psq39ZgGjvWwI2DqQxUv9vQ
 Supplier#000026475        | 1FsS3XIp6mChIbGMFDuf13O9R7 qX6eQZzz
 Supplier#000026589        | 4pSCHpZj3p24yNPWeef2gEJyGvWf7IRvbD
 Supplier#000026649        | zLcEpEDvlik9DBamNxTAyRDLvil5TtFwk0OXq
 Supplier#000026714        | TWooK2djXIbz2nRX9yuspvsrmF5Pm1Nk
 Supplier#000026811        | cuwE8tHject9Yl18uWHHjvzQ
 Supplier#000026832        | TVGWzgbKafhKK
 Supplier#000026891        | FldroqSLbhOH dDikKw4W8QEMywU1w
 Supplier#000026896        | 32RCBuFguEMVYE9oFh3HqocjgHJpow
 Supplier#000026915        | seg 49xYwc l6Wz2 5YP NT,lMQ qXxfz0CzHX
 Supplier#000026965        | A8p2,iCpmdLXmwQKbGF4CBiNyRfo
 Supplier#000027026        | CV6y8Gy56QyLhph7hu6
 Supplier#000027131        | yl1Fo13X43lWSP5adUa0RREPH
 Supplier#000027229        | oY9o6qOivM
 Supplier#000027288        | RAnZUgTgAEt0xOTWLYww4iSWLfRANT3b3MIr
 Supplier#000027369        | oLfspesAI87K
 Supplier#000027394        | NUnxovD5c yD7ry3XzM,4P
 Supplier#000027467        | VIXAX4gUGh8DA7u449FqQE8NL5ZvZYVeC
 Supplier#000027491        | hHU6aOQloqVmxf
 Supplier#000027563        | GD2PYrH4wIdYFL1
 Supplier#000027716        | 3,wnnupbnwokcNBVRU0781
 Supplier#000027726        | kn,t91i,Fy95hg75arQ0
 Supplier#000027766        | Pp JiP9Qp3oVxlPqpBX1fTl
 Supplier#000027825        | zcc4VaKNuyzJXt4UGvRkeIYVNqpG
 Supplier#000027906        | Ez5DwDzhb,powKEhsywV6EHP
 Supplier#000027970        | 7ZLeIuR3u0EVg5m0fmt0m3UUq0SpQoFgUpL
 Supplier#000028023        | 4zEES1rPtqkjvMcOX4jolwRTUZqxM0MaI,cex 
 Supplier#000028036        | lix,3pagZt8yl679JN0h
 Supplier#000028120        | r UbHP5bWD3
 Supplier#000028232        | 1g7aUADZQeICgj1OpDMD9IbE1gjS0BspvVHV
 Supplier#000028279        | wE4vliWHYiAn2x9N5XP2Gcegs zu0DJhcolBK,,
 Supplier#000028333        | D6NOfxfDFCUI,IGQ
 Supplier#000028399        | 8pgNjbEPJNc
 Supplier#000028404        | lbOrzUUwspEo15fDiHJKIxcMe88zgp
 Supplier#000028481        | 7b,1rrfYPBP7sZsRw6bhyxnrVjsBZD3f
 Supplier#000028494        | 3LnYkyb9D0I
 Supplier#000028527        | eAPkK2qnX4M6MB8VTzEXv0Qf67jeEBYrU
 Supplier#000028661        | OEv23Jfl64RVeQqnGWwhm2Pnv
 Supplier#000028678        | Ue820wnX,JD
 Supplier#000028716        | G4fCU7GjCJjkrvklLIZ8DBFxdyC1W3bj
 Supplier#000028755        | Lbmo iJ EQKz
 Supplier#000028799        | r0kKy8OSJR zg,e
 Supplier#000028952        | oEyaEvGsgfBNrrDwA
 Supplier#000029038        | W3RX81aZoyTfSFbucBiAcwhHRWopD wN
 Supplier#000029061        | xOeIauJRaHC
 Supplier#000029211        | KRp4aIZLxarFu5E9
 Supplier#000029261        | yi5AKKU2gOc85FV4UBD094fYCSy5,1jq3
 Supplier#000029397        | FtCsjUxp,,rXg9yVlD0Kcce
 Supplier#000029398        | O8BL6FjeK3FW
 Supplier#000029527        | VmSbYhguRRBd13rmFnOQwyLa5w5L
 Supplier#000029529        | jWQC,PUB2T4OlRPh5imF
 Supplier#000029584        | UIv9hDOaDk6MSI0QsWfefXd5
 Supplier#000029615        | bWG1ZF10RHjlN0
 Supplier#000029645        | 7dW7QYiKcPZTpoY7pYRjJ
 Supplier#000029865        | zcKpaod6UH8Kvd6lC
 Supplier#000029988        | kYUf YihYctD69J3ODHoU4
 Supplier#000029989        | LOTjxj3tGIH9aqJKtQvngbghEP S
 Supplier#000030218        | 0BQX8MlauwTNmIg7K8Y
 Supplier#000030231        | NXXquAEXWS1zaPvimJYWp5rmeo2zyyc
 Supplier#000030246        | 6sN9CHTJsWbuBsR77YVgHuk6FA44HxnidxVNag
 Supplier#000030335        | THNqRuiBTQyKWeyFcZF,DAGOIL2zWuq
 Supplier#000030405        | Gt n0F4FDIWbH0gwgIjALc7iqA0ywaw323Adh
 Supplier#000030426        | xCDwgoBtaFQW7zxQsKT
 Supplier#000030610        | TzMuFGn1ES4
 Supplier#000030673        | PA7zi9qnu4oSfl2PYiUpehzzlapW2
 Supplier#000030722        | wj  zcZWUnLG4PK3EXU
 Supplier#000030778        | O2pXUFiIkyJm
 Supplier#000030851        | qylZWieX9KrR9BruuK 0amDKLOXhcHtcPY
 Supplier#000030912        | t42zEkFsPJE3Eif4wUrDO6gpR5 BkxP
 Supplier#000031158        | MJ1CRjKtS2aEIyOzCi0xslcpjzggRXTgECbnO
 Supplier#000031172        | d7Fhpbk6aH0Hq0gzhnwthPY,
 Supplier#000031219        | semQUreEvDXw73eN2nFk ,p90X
 Supplier#000031254        | uJeH6Jibf9oVsuLNkAV
 Supplier#000031314        | kyjZ4OQjX5GEgZwgoH6Z aiLfZgiNgDAyq
 Supplier#000031351        | sDa8eLF,v25A
 Supplier#000031490        | PSpH6P,bZRbuy05HxvsgY4
 Supplier#000031532        | Bzuub6xhFLcf9
 Supplier#000031597        | zdoOmPdcre,
 Supplier#000031678        | uQXCZajWoIW0zXH 
 Supplier#000031759        | 6U68, hU9F8oNvceOrBKBX ema
 Supplier#000031803        | xEgNVre6N kpN0w hk
 Supplier#000031829        | NQWtSG8BdmbWGpcRrZtIUr1Sqz92qCAg
 Supplier#000031900        | BIddwDhYbJRVu86U
 Supplier#000031910        | 0UNFvGHlqvmd5TY48OviNM6Gs0UU0XyzAyh7ji
 Supplier#000031985        | wBG0QZ6bV5j9
 Supplier#000031996        |  ,szKVxQi7IenCzchl5R
 Supplier#000032047        | rF5XCOz4Ok9ahNKewYSUZKnTmrJP IFeaixAT
 Supplier#000032129        | jsEtmoH4J3FjtiTuCieSiAVV92GiJeQMuEuAdHhv
 Supplier#000032133        | hwx2ps0vHAO,D258M7sT4pOWwIEUPT
 Supplier#000032467        | dBRpDxKEgtRWW10GuuyXP
 Supplier#000032580        | KbiNBWK65v7DfK
 Supplier#000032623        | r6Mb6yy9bXT6bRjz1UuS U2hhMUmgjMjoJH1ZGM
 Supplier#000032649        | 2pfjQi6RJfEVC0nUgnN
 Supplier#000032698        | pxhq6NNjKtcyWRN3vccSMVHyzbsU1JRCk
 Supplier#000032791        | Vn9CDog e0v
 Supplier#000032797        | 7aKFohw46,xeQ8j
 Supplier#000032899        | W wIwuZX5fE
 Supplier#000032920        | OzkPhm73334yUBlbJseqVUto8gXf
 Supplier#000032923        | ,DVZSE upGJwCGK J0lC1V0NZ8q3c0
 Supplier#000032926        | VxmQCMkxKGkBjoc,wJ23m3m51224yyurJgvPsHgx
 Supplier#000032930        | 5xm5O d8s2mCtLDrf4Me
 Supplier#000032973        | R8TU,Jsq5TwwE lapigbU aeymPqWQtAA,6r
 Supplier#000032993        | kOn7xQ9zWm3EDcL7KL46swxqcX
 Supplier#000032998        | Er3tbTXbLVobvi4QdwUiuUbW
 Supplier#000033004        | Uih7e6dPenJbnKOA04Mqb
 Supplier#000033028        | uaYBQZR789dzN7P iVGESVtoaxj
 Supplier#000033051        | gvzlMo1xqjSBHloRwd
 Supplier#000033068        | lJ3E6QjSg8FdPH4EjF3lAo8r
 Supplier#000033159        | HNS6O4ztAhegxN44jDVJ6pzHBs,f2
 Supplier#000033175        | nVxI0TDw PoKbSvI55HkhgpH3E Xr,y6T,3DfU
 Supplier#000033215        | w5FMyzq9zuIopYvH
 Supplier#000033266        | 5SJfzL3,qTIyMAR84gQUW0EdfTxKd7l1A
 Supplier#000033277        | HU P9nvA6eFFcvzO
 Supplier#000033323        | YQ XkzahKKG8
 Supplier#000033378        | K1DmHmQuEEgO7wc75yw74VClLkg0zZVIUn
 Supplier#000033417        | kEPpSgJaguxBRKCnNWG7v2 xyru7
 Supplier#000033446        | Jl36fpWTmZTuP,HRplKG37OtrAmXoJ8Cah
 Supplier#000033482        | dOokiVUFXCIU9CIqKdp5kpoCwwfs
 Supplier#000033531        | Z09rJrNqspn1J
 Supplier#000033547        | jJWl9tfURuo
 Supplier#000033622        | 169e2 J6RfadHw90aKTCykFC zPPqG7EiA
 Supplier#000033641        | Pn,OmU037KNisDzie7uhdR
 Supplier#000033668        | p e T,hRIM6qH9,DoR
 Supplier#000033721        | egZ1,g7j3vSOhgrQ
 Supplier#000033793        | FgHXobN6bF
 Supplier#000033822        | Asb6 k,XCiOXi1VxApn
 Supplier#000033883        | VyIxEXWB,jiK4aAVD
 Supplier#000033932        | gDR2Hxl1ox,aR6GfTWWipbEEUV1HXBY
 Supplier#000034006        | utqb4 RJhhN4SB7NN69
 Supplier#000034011        | 9dQb3rR91o8
 Supplier#000034014        | f9xssdUZ351cuUo67yB
 Supplier#000034082        | FRcgI9E vUREIfiK24usLWDSq5
 Supplier#000034172        | mif2wQdpXGaLY11VgK,Fh40l8
 Supplier#000034188        | ATFCkgwHJYO17EMlnBPyE
 Supplier#000034227        | 7rXTum7N3X2n t
 Supplier#000034255        | 016oYluJj2Xqqha2hkMyhD3153c,voOmOa
 Supplier#000034261        | kzrS4Tvk TAo
 Supplier#000034391        | 0cV2sX6yZ,eO9KZE
 Supplier#000034409        | kCLgNIlxefnT8lJM
 Supplier#000034442        | acKDo22u0NxZBepAXEtbuEv
 Supplier#000034460        | 0Zgq4tP5udI0eapLppAanrQMy5Uy
 Supplier#000034476        | 7fLfh3kc40GsyYccPjxPMzIqnC5aNCNf4S Or
 Supplier#000034480        | Snpas0z7dJcIQTRDnIv8wnl3,
 Supplier#000034568        | dhS1,EC4p2jZ1c6GQaq1OJi
 Supplier#000034569        | PlygPCNdFyhwybXy87iVH9ffFblTj7q7ZIQt 8j
 Supplier#000034602        | o2XfxzIivwoZOFUE31SpKQxRZj
 Supplier#000034702        | LYr2ohROYC4UJVoYQ7LCsPDre4XuXW8RJw83Y
 Supplier#000034703        | LFkSgg,ykLiv
 Supplier#000034726        | SFY28rrZg2OghV
 Supplier#000034774        | aowwyjF m61FrQhBaOMBrdyOv7DKsmJIavmTQ
 Supplier#000034784        | 5b2FOrMDwz1K9
 Supplier#000034810        | HbxopiY0NQ1IspxyvJ0yUonMHjU8QnTm
 Supplier#000034820        | 5iyJzLxRHhZxlzpCe8GehWL
 Supplier#000034934        | Yy8ChIufQWAK5PqYdegAknM578dtBXVDx,me3X
 Supplier#000034939        | orZG5H03nvSvD
 Supplier#000035121        | LGqul1OlMBzk5jCF0mq4mr4aycMCg2
 Supplier#000035174        | wkv5x5w,zDZg0U3ueBPJK1vyRfa02qgrZS3q
 Supplier#000035179        | lARhMCf4l7djrdI5hdXw2QX,yr
 Supplier#000035251        | Ytd5I4kNjO79L1hBE 9zZZASBfo
 Supplier#000035287        | yt1d0y5JVrIpIsp2BQm2Lo
 Supplier#000035321        | fO1C66KM9OkR5 cnhRWpWw7EOCcmPN
 Supplier#000035324        | 7mnUNpIJxRwEfMjMSp4ExN0
 Supplier#000035361        | 7 7yblWnLH1tqrjbmT,3CC4BXvDW
 Supplier#000035550        | P7Jrf354ITT79a2Y0KxQpVw1J4j3FfYo,7H
 Supplier#000035585        | vbxEUTHe866
 Supplier#000035600        | FhyfSln8NgXF Ns2C4X q3zur
 Supplier#000035676        | 1Ckb fWehpodyBXFiBxGBEHe4y
 Supplier#000035683        | k0wKcKnJYdHd
 Supplier#000035732        | 8s2oj2q DdBoHLonfGnr i
 Supplier#000035866        | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er
 Supplier#000035877        | vRgv6Vgi2XVzjaXucVmRw6wcVBMa
 Supplier#000035903        | GhYTeabDzfq86bl,b8SkUP17pYk
 Supplier#000035906        | 31XcchdO pfpt3fr
 Supplier#000035990        | lYE9KXKAEg8hcTpnVxtOjk PfKBcIQyGf9L
 Supplier#000036047        | CCVbL2fQe9 yVYlq27oROy6
 Supplier#000036171        | arHSoQeeO9O
 Supplier#000036174        | ijq8bdHUNdWy5cNDnl44reI7e8J Q9M7b
 Supplier#000036197        | xv,42MgEYHPcMuLz8paw1ui
 Supplier#000036240        | yPeKm5T3td3ZS 
 Supplier#000036261        | CuOB4WpEoFkAjxJ20EtHRx4Vr ugWJCp7
 Supplier#000036270        | JMrtYQxtEX8rs9HR
 Supplier#000036279        | JSDsSw,,L1xETPFGIt8B9
 Supplier#000036324        | TDtT2s9lKUW7vqXjcnzfcJsvfOIzKbT0
 Supplier#000036349        | oFVZEundv99kaKytbJYe580FNoV67PXo9DR2uM
 Supplier#000036366        | ywSj2SZWlK3TQVEfGeqrNxT35glGMZXm
 Supplier#000036447        | Eqr7HdsLLiPUV02x7yH,wFzO7V2F
 Supplier#000036499        | AOP1MRqkim22iL 2wgf3hI7RrUYXxxW1
 Supplier#000036549        |  LjkQ2DQgDeMwNtmdsWW44PHR4wksNlrIbG
 Supplier#000036565        | 1jkCrZwc3NSpzbAw3rZX0
 Supplier#000036591        |  CJpffWlxIfVQ4fNkeE0chKL93S8dudHHhcws8KW
 Supplier#000036658        | 2,5fW9pEHTxW8FkUV1f6foe1lFKVBP
 Supplier#000036685        | 1blJo2zZUJa,woWleCZyYIwJDsZ2ieM1n
 Supplier#000036759        | herqa8xWyx6VPWrGO23XOldm3E
 Supplier#000036796        | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj
 Supplier#000037118        | N9T NXdgmNgDUXMX T1Lw ELZF9JPpiBD3 m4q
 Supplier#000037195        | YrPqYACm0e,Z
 Supplier#000037234        | X6FftYG0WVMlmMupKFxMgI0v0
 Supplier#000037359        |  tbl9vAXPoesk
 Supplier#000037438        | BMEjM1ku,vYgpMlfEKxuutPBKFfBqWUhnM5iopo
 Supplier#000037440        | igleLC6BK3aLf,7TrG1NuN Qm
 Supplier#000037484        | emRhZ1O4n1O
 Supplier#000037532        | ssnjYySHMD5iFYjI4LFAqfy
 Supplier#000037548        | n,6MuyEAyN74YcpGV0ToXxJTtAdh3sOA3tuhKUpw
 Supplier#000037593        | hqTnFHRRuArBina7b lFQJwe5JCCQA
 Supplier#000037608        | Uzqq9sq3QSkujjdTFUu8fBDVFBZdWb1,Hj
 Supplier#000037622        | 5D U,RTo1DJWRJ
 Supplier#000037646        | SVk4XtUHhkZky
 Supplier#000037694        | DFluVKvFbQtpO4a3wvlOzmm3h1xUy6KnbJRC
 Supplier#000037707        | I9KjG,ts3cxt2EsAX
 Supplier#000037796        | 7vUc7sKkccNSOqTDoWG8BWWS715trN
 Supplier#000037822        | xoiwn2KyWvsPGud7Vj5QTI0K5BldAXRzv
 Supplier#000037828        | A64pI5Qo4hugnk
 Supplier#000037923        | AF5t2isJV q34VUmkqZZkrkMS0deGT,G
 Supplier#000037926        | r2MCV8NLZwXfTX1hm
 Supplier#000037974        | ATulD0crxxvlGF
 Supplier#000038094        | 6wPNl5MmUkk
 Supplier#000038153        | 8WXqprv7QPzkc2EV0AMZ
 Supplier#000038184        | IN8omKJSHsWHevbeeQdRuFDjFvXAraH,F9kSxU
 Supplier#000038197        | uNbZ86LJ92uQjk9
 Supplier#000038230        | zsIVZ7EzPGT30XRfhSO6P4dSt
 Supplier#000038255        | iwobyOp4grphfP
 Supplier#000038257        | JmY36SflAUnCSJVVVZeFIDuI4v4f83
 Supplier#000038377        | q4tC4JaH2lBqKsQxr
 Supplier#000038455        |  H6fshltC2sAU
 Supplier#000038553        | qDeLIrukikuCYZm9
 Supplier#000038639        | Y hBzChXho,3MGfZJ9xJDPa345RYesGh3ju4Jk1t
 Supplier#000038683        | NULXwMUkeQMsdj5
 Supplier#000038710        | 1uqWg3TZzy9sI
 Supplier#000038800        | UPVKfsZj1MmcM fMZsN0TLy
 Supplier#000038949        | aUra HPWyLPG6cBsHoKPGiWY7Yz
 Supplier#000038994        | djcadDi5 KnxrEH1PiVOxmny
 Supplier#000039127        | a9UzJ1VgOjX1NsWXBom3Q
 Supplier#000039163        | N3PNp6Mb5KET6lVnb43YFW0ZKJ
 Supplier#000039165        | ernV,nUHtTgP8U
 Supplier#000039203        | AUNCsGnGCm15iJdavvdQZ 
 Supplier#000039379        | Cf712CbilNrf pOCxd
 Supplier#000039456        | lkrzi UQqlA5u0X
 Supplier#000039588        | 0gTYjniJZuiimIEX3oS3d6Lf3,,Dvt
 Supplier#000039652        | 2waoae,vIfaffGQWQkJIaLpzwAhP,LNHOT60
 Supplier#000039740        | XULgqRFWqDfnIGTQhJlugLaH
 Supplier#000039747        | E5HYbWzU4Qz48DpCPwvT4rl rIHPQyju4y fnK4
 Supplier#000039776        | pTkkWlwySmrmm6j2ImnDKSa
 Supplier#000039874        | LCkUCOXhmZIMP3dCP oChW
 Supplier#000039886        | rH7D0s wXCJ30d3kDeabv
 Supplier#000039892        | jRRMpbEGVO
 Supplier#000039988        | QNcJM1vSxrvMJMqyS3NUGMEl9MvKdlNx
 Supplier#000040015        | Afifr9NS,atEci
 Supplier#000040082        | WEYxb1m864qy
 Supplier#000040103        | J6jr1nm5RCaYK
 Supplier#000040143        | bsLLiVKP02TAcs
 Supplier#000040194        | NMUFRlJ,FXZ5v4,T
 Supplier#000040200        | jp5M1C9N,0dsQaJ
 Supplier#000040217        | BMMgHG9m,EL
 Supplier#000040280        | NaIjmXVDVgZ1cgncIn7sIwqyjVFZvNm6O2
 Supplier#000040324        | 0t3vExUM3qZSO mOAI
 Supplier#000040341        | EkfH5nzOG ,P9KGxvRYG1FdM
 Supplier#000040343        | TtcVytxTvwL2mPknKD8ZUU
 Supplier#000040379        | Gah2DKI6FGVCj9ZzHk
 Supplier#000040477        | rNcAUj3d1ogtpa ErfzBN
 Supplier#000040555        | UfzoiRwugIuu2Y1Hlbl4qrFkl
 Supplier#000040616        | VYL3wx5eLX
 Supplier#000040628        | 5GIpHz29Ek5pT40VH,P
 Supplier#000040773        | Lq27B9ZYb2GJ7,kZ5L6c1KG,0nJ5Rj8
 Supplier#000040774        | MCyXGr8RCC9Q
 Supplier#000040850        | bDrkukofz75QQrSbv3lL xJ6EG2IzAFLl9
 Supplier#000040853        | rFUoQH2OeuyG5Z,GIF5aj5Xjm4Gh7eOY,M
 Supplier#000040936        | nrq1ZFI43AkULaat1nJgo2WvZzEH8MR7i5ziS6
 Supplier#000040956        | 4Af9oGGcqzzJvTPyiTjwqq7z4TCAKx4A9
 Supplier#000040958        | do4osyMHAPk03hoGN5H b2Y Ro35oySmTmxm3TE
 Supplier#000041035        | xmSJPHpS9,5L
 Supplier#000041250        | jL3EqX0,ok6OdcI5
 Supplier#000041288        | JILgD2nOD9Huz7
 Supplier#000041373        | oD07 qYERHAf
 Supplier#000041415        | w8cY44f8YwLzFYkZUgOdwuzshH2rDxxNt
 Supplier#000041535        | GZwgDwtE49Pd0 znoFP3g1vA
 Supplier#000041551        | 7o0HtAcTmftxG,0r5sZiNlg1bNg6F
 Supplier#000041672        | IOrlJcaBUZM
 Supplier#000041688        | wvqrIqB5aV BB4KVhmQxuoSI0aERFc
 Supplier#000041719        | 95SUbCjAK7nOZIwzpu7by630oFTBJP
 Supplier#000041762        | vsxM9muW5HhSq59IwAhJMxHhcstj4WYpniCb
 Supplier#000041799        | VWnGmACOqo3hrEC QmSKRvbeNmZkIE
 Supplier#000041820        | 6I S3j7X7S5UtW5ClPB3TTkV6I1w3,cbtfLHoy
 Supplier#000041956        | y4fY7s6G0yzABRu23bflcC5u394PjitRC
 Supplier#000041982        | 2RfRXtYOV9J
 Supplier#000042016        | 74az9 qWCK3,UzuW ogCcf7B,v
 Supplier#000042035        | yFzTOTIQt9Xpu5WvhIOqBn9R0B
 Supplier#000042133        |  4bQsO1qJfKhaQzSjRtto6mx9
 Supplier#000042175        | Bm21n51VghbDKOJ9Vrwm4UY0wx4hYtiLSd419 Hm
 Supplier#000042213        | UQxdAvhcN33A,PMMpp jqPUaWEaKlHn
 Supplier#000042223        | md1 rnZjUf
 Supplier#000042334        | pXCT,09 1KcXRU3JPOafSSnKv27bBh1,x
 Supplier#000042382        |  ZARYzrgKbPlJ3CekvZ2mGPhDsFvwwtu0r
 Supplier#000042395        | X4QXHcZwmqNLCHe1NSYCkOJ3EQmySiqolvR2YU
 Supplier#000042417        | EPs42XW1IuY1wn3NYusgVOL7
 Supplier#000042519        | D7Hk63z4ezOIec45JoHCTIEfUh,dkY
 Supplier#000042661        | dgVidBqM,w MY9beQ
 Supplier#000042735        | 6IgoQ EKaRMobC,
 Supplier#000042761        | YE,DT53y l
 Supplier#000042782        | vrt5,1DsONz3gy HwgBu,VPUgNlHT1K
 Supplier#000042991        |  Qc2v0V2UVybdFqPYbG1QyjjP0MsMUW
 Supplier#000043000        | tWpr 74bRo
 Supplier#000043018        | UNFuGEHpT2B5o E9g Mfz89Cx,wyfJZr
 Supplier#000043123        | azoWHZKSGusZkYiFenfCO49
 Supplier#000043252        | yFkDnBLEauL5ns,PW OLeNkDT7DdFAfgvwL4
 Supplier#000043262        | RurgprC,wElQ8ynNaGY5qpqj7y64UVXXc v2Jl
 Supplier#000043280        | jyvUF,X 8w13awHCjtJLs78iTXR
 Supplier#000043281        | BZdzeq4IG23au8zCuvC50stW5 9wK1
 Supplier#000043375        | 8vdlRKmB8XJ8sg
 Supplier#000043387        | Vb3rDGTDxnbhUS2jy
 Supplier#000043548        | y6lnwQ9ABeFkPBQZ8qR 6qDa
 Supplier#000043578        | XdMiDXm2Wo
 Supplier#000043626        | l,CmA9IBvo92lIjkGxJ fpPdR5ueVBiX
 Supplier#000043726        | st84VBkD9jR
 Supplier#000043803        | 7sQcEc0BAEmxVuf M6q,Kz1Ew08coQey8ozxcfE
 Supplier#000043906        | upd1fOLpA6jGrg8Wk3kjZNCQR, UAW
 Supplier#000043954        | 62umZZJQDZ0p1S
 Supplier#000044007        | Fsr7Qh32UMr8C9T3ni3 wrxarDxUgDHuHNIacH
 Supplier#000044020        | 9N4zeKL7YssWb1SEzAzo4jMrE
 Supplier#000044037        | k0jHkmGQNXy
 Supplier#000044260        | 17kyzetYe88l2
 Supplier#000044262        | jqP KAez,ICM8XbZdq tRa7x4TLJxjUBz,
 Supplier#000044313        | fuuU4BThMh1xxf nhyFD9,WdV
 Supplier#000044342        | JkEjC56Y8oZQ3 nQpgI
 Supplier#000044373        | By 4ognSnoamSbzHtoO0S8otQBaXI
