BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004078        | eem4mxDJCf be7a5EVsJ3XTGGae
 Supplier#000004175        | MVBQawEe,35kLvhEdC8F8tJMWenyu,apYhHEDohw
 Supplier#000004245        | 1oTU7eTB3MT5QmFK8pghsb1UC
 Supplier#000004357        | uzdO3uspHY 53emWnBc3eaiMxexRnlN8
 Supplier#000004363        | l4P3TdjquM8tDcE
 Supplier#000004390        | FaJZ b KdjxA06ZdUW3sdWEAddDR
 Supplier#000004405        | YzK43TC6Bi,5glkw6gQoaIpn8FCt
 Supplier#000004440        | k7bBHpIHLsEP0ITJDYNPLIdoO4WBU
 Supplier#000004447        | PogpwSZyu8k
 Supplier#000004637        | CLqkPPUi,tCY8YoGXEXv9WTGM8rNMXZ7KLRykj
 Supplier#000004658        | JZUO7MJ3,f3wFHTS 5dpDkfOWu8KXcgilYxPBDwM
 Supplier#000004800        | uy,dK eND3Ogaubkl,otcLPvdISomww9btn1s
 Supplier#000004893        | WuZVpy6CJeEAyuNXi8dNh
 Supplier#000004902        | YdQIzRgwNou4BRRect7We
 Supplier#000004930        | w0kSsrbeC1uvnXyo06Yqlf
 Supplier#000004943        | x8duiqMOaVAjMxHCMbroi dMau2Kx1PgI72K8o,
 Supplier#000004964        | OMsqenynW3u7XxruccNIC
 Supplier#000004970        | wytxC,bck4YitciVKox5
 Supplier#000005021        | qtiNfDL dv7lsLA
 Supplier#000005022        | LtH4qtqST6dY,v,Bs
 Supplier#000005094        | 35COOPYtrR4fjqCH
 Supplier#000005182        | WrmiOA5X1ogypaAptJSdpEB9AaI
 Supplier#000005241        | YNh ,,HpYfRMND5TwWJrr4Oe1Hdc5lu2ra6lqx
 Supplier#000005255        | iLfR,F6gzZDX3qrkx
 Supplier#000005292        | sRBWIIavn0AEKUn,tc
 Supplier#000005302        | 7zSymWFxEuf b9G3MlXSkV2T6Hxr4
 Supplier#000005489        | XSNO3NJWPmIPRMBou7PJodUmTF6
 Supplier#000005518        | DZpIFpba1VZ5Qn6 BLSrxFrXfytT
 Supplier#000005545        | a9vTkE8sVY
 Supplier#000005576        | UXqU25sDkQRbz7YI8U
 Supplier#000005603        | tGkcxbasaGFwLD2ISdrtw3unm
 Supplier#000005684        | 0MzZnU nyISeotsC4A6CpCqMLIOr4
 Supplier#000005705        |  Q2B J8,N2uF8yrux7
 Supplier#000005734        | 1hNLPg3gwSld5nRJJHoC
 Supplier#000005894        | x,96zxP3FAMchh8yAIWJq
 Supplier#000005948        | ,AVsj0Dbver
 Supplier#000006040        | y,nMWLIFjz6qhR1Rqnlji,8Uf
 Supplier#000006055        | j666uJusGi4A54fKl4lV1uC
 Supplier#000006094        | wq6EZr3njrSo0bUx50jU4cBWH14CEmNd
 Supplier#000006195        | C3C6Nhq VAzIFKS6JsU6xPaAoXMxX8Di,a
 Supplier#000006200        | 6wsIBNjKnDHWL8No3aFr59WQr N9
 Supplier#000006231        | L7I4lcRcA6xjD
 Supplier#000006300        | uiFP3Q8mdV
 Supplier#000006363        | Np0ZNsWKrUjAv7BbDT
 Supplier#000006412        | Oy9uRyGgsCmWmwJeCS OL
 Supplier#000006551        | MNg1Qmb3xuq
 Supplier#000006605        | e,4MVOFQkJQiUpyisXkZfP cJD
 Supplier#000006638        | DwONGWZWPFxc8PO7
 Supplier#000006651        | OI9gD4TmCEeMpD
 Supplier#000006744        | ybeO9yuPgFQ2W4CSQw
 Supplier#000006768        | Y0gGNRSEVWfV5aDW4YlNX5nqz
 Supplier#000006779        | opViso sAFIJjMfb5aPtA5j3Hlbr9
 Supplier#000006849        | Eo77Qmtl vTUb,ZLr9f3
 Supplier#000006860        | ,,wvwtQ,iPnSGUDE9mJ45MUVBjx4oRyI
 Supplier#000006922        | 293uG72TawGSJ
 Supplier#000006981        | M5kfDPiO dfJfqWKrRmEUxFLK8rCLkSQ01Guj
 Supplier#000006993        | PETkj3WFEhsJP6m8Ad0qD6dJIA94O0UhI6y7
 Supplier#000007139        | YJoCSG0gg8R
 Supplier#000007167        | O,uP7xO,SCDILkyczq4VaoeotMvBC
 Supplier#000007176        | UlOr2sIS7jHPURS7ZVaOY5c4UE4I3WSwtM9ZosY
 Supplier#000007217        | A53luuNHtE3RTsRgVTjsfO56G
 Supplier#000007225        | F ykA n53QblHRXYMEOZr4WwJBF5T7JFLn
 Supplier#000007242        | WQMe6sy53jRalzf
 Supplier#000007418        | SsWadX3k2M vjymTh4IaOrLZ0vEfxwkbmkVfyNb
 Supplier#000007464        | Q9WBcTjgT1okf3sTwJGmnYU3QAc
 Supplier#000007488        | cATpp9zHpsa4Y1wdpbbxHA6tZm,gI
 Supplier#000007518        | JbzpdeQoBLXf,2MURMK7l,3e
 Supplier#000007542        | Pz IGM,Qrc5OV0 lETgInzHbIr6Uw
 Supplier#000007574        | u3JmTCGgom5RD4YLhf2dpDVU6783k
 Supplier#000007607        | 7bILPe40CyXTg2LxLlxylFP
 Supplier#000007623        | d9cXb8a3pGjdlc,DOkl,I8,aUr
 Supplier#000007684        | jr7FgaRd4 v,5gfU1xlbpLOk,zLBzMIpmnYJK
 Supplier#000007709        | SmHoGfrBDxzZR2I9K
 Supplier#000007727        | p6rs44lEg4AfmlK4oi4fLqEQJLcIfaGvGBy
 Supplier#000007935        | N2vTacDfwSUl2DP6h0,YyV8
 Supplier#000007964        | nUniZd0m1bfEdUdmW5JGP y
 Supplier#000007969        | xNL7 WZwtNToE0AMy2QcA5PJXzIyLEqh Gaaij2S
 Supplier#000007993        | r,FoztdN1 ,YCDgea5o
 Supplier#000008046        | AfgBtGOCODl
 Supplier#000008125        | eKfrrdSQ1g
 Supplier#000008191        | N,Rnn8gBGVGmi
 Supplier#000008218        | 7hQ5Yk,vC6a C1Kir7YhdN9E8n2t8K70
 Supplier#000008296        | R5ks4rF6wCUyGQvM mZ9JddqlFjc4
 Supplier#000008329        | iQC4 odmTUM9ggXcrP1gB
 Supplier#000008335        | dsmwQ616A2Fg7frTRzWtXys54mXmb
 Supplier#000008352        | 53CWsOambFkFHF9JVpRGIsagsNwPC
 Supplier#000008359        | iDql4 k64kPv0o0SauFwWINoM,2UJAdQW6YHveaD
 Supplier#000008367        | W,X3iqYN7crcqnjA
 Supplier#000008379        | GeHYbtj,EQacbKAWsyz7SilH5BJ7cY6Pq
 Supplier#000008416        | RrFXnKKPGWOmzDMkaQsgmAzc3nPvkmxJIK
 Supplier#000008503        | EIhePQhDdhklwciepW
 Supplier#000008548        | 6hA0SVDEVUTaQcpeASuT7LemNhyWWGVMwf7BZ
 Supplier#000008589        | ZFWWsRSfOZt3id4
 Supplier#000008738        | mhYELX8lpq7PqZMwYE
 Supplier#000008766        | RhYLwyTlHoNkIB ZqE8M,IBQlU PaLh
 Supplier#000008784        | BZP73YHtEXj08SHlm5n0XuBYIhR35
 Supplier#000008819        | c9mTo4u5,PzinQycB4SG0L7ob3 crGkyb0
 Supplier#000008832        | ,oR1U6VqNk1AcT41I8K1Txzm1CTica5ocOyR94SM
 Supplier#000008847        | 1sq3ggDMjL
 Supplier#000008871        | ek1wFrXzUZd
 Supplier#000008887        | iUA2sUoyIHbUQ
 Supplier#000008941        | MNZt7UI3liKN43oH2Bvf
 Supplier#000009014        | VESdCwbtiG1mRHWvkdOZsmZJU
 Supplier#000009058        | JDi9yv70YQ,5GEB6
 Supplier#000009068        | ErjvNhg,CVml8krRQpo3zW8FYfsbf5iGv5lXGt1m
 Supplier#000009084        | vFZS4BU4E8BTJ5r8PcrZFtc2pnIXm
 Supplier#000009100        | aonr5DJ4olXNJ1AWK,CE411m6R7
 Supplier#000009118        | RMx38QA rm1H8ByjZtOcg3f4wXprc
 Supplier#000009160        | RSRbbgm,RmnKF
 Supplier#000009248        | WAkWwdEMsVz9WLqER4YAggB5aaGO04Jg62Li,fV
 Supplier#000009250        | 9Zdg4CKQ4,AACYfH
 Supplier#000009265        | El1z,MYnP5ckp
 Supplier#000009330        | VwgNP25KeVp4iIO
 Supplier#000009358        | Ds5FfdEuXPXVjjRGeq
 Supplier#000009406        | XvU79GhJcUgAycXY4 d1nJeYgwUJA,
 Supplier#000009438        | A8udVGwu C6al8s
 Supplier#000009502        | eGKoX8yZf6qHMJdqQ0XRhH8,9gNs3z4
 Supplier#000009597        | NzBmqXeWCAaQcPnn,nldM5XeD7md6G5qBqGQ
 Supplier#000009642        | H6Mp3wghJzc61Rb
 Supplier#000009664        | Esgu6FpdMOwbcR,c0wTKgJgsuVBwGfe
 Supplier#000009681        | 212RJJdqbKy88htaeQJXptoqJaH
 Supplier#000009732        | KbR u5v2huzhHzc
 Supplier#000009754        | EeJyCPZ5qf0BLodby91xROEJPvfGA7ayI
 Supplier#000009755        | lnSXCuqeKwR
 Supplier#000009911        | 6SK4QgNHPMoCYs6hmGTvb5x,sU3k8HG17cW2R5
 Supplier#000009920        | INb4BeiKPkY1oI
 Supplier#000009979        | Ote0EB9LmVAeCZHyK K
 Supplier#000009993        | vwhUkukD cuAjoCNRj,vw,jSFRY5zzfNLO
 Supplier#000010080        | F7IiX0vQ6kFrs7f0bvWGQ31SiHRiSICSmTjg8 
 Supplier#000010143        | T0zuM2hTXcwWZr7apSF5rp
 Supplier#000010147        | Qf8NqYqOjyY8D Zg87E4,C5f8H
 Supplier#000010149        | u0aIlxK,u54blQeAyabnvbWXPfz4pG a
 Supplier#000010202        | fpgKYxIiV4ATF7D bKe
 Supplier#000010261        | WaZH2UayVKKtpzPaafPWx,OT
 Supplier#000010271        | V71iClq0AHYo1fFye,QeAqYJ3CGa2
 Supplier#000010394        | ZZZwZL8aX7XZW97Y9bC2WLuy
 Supplier#000010406        | 5GFuCsTjoBwc
 Supplier#000010560        | sfkBUDMvdYFUwjzK94Ap
 Supplier#000010575        | Z4gOVPC63ECp00JzD
 Supplier#000010656        | gynKF9HydYuBOgKEFTuBE
 Supplier#000010738        | FGatNx3cw90sGYzva5qqM532SuPuUVx ycdUIx
 Supplier#000010810        | nSorFt9KuZ rrKUOVwcmkhKoLaWF
 Supplier#000010883        | JyyJdBO7MT1JWTGnvLaPsQT3QDQo2g,TD8z
 Supplier#000010904        | cOPJ7AtFGpEdVrp SgkLMJJppGR
 Supplier#000010905        | EoZ35MVPOmn5Od4ow2y3h,,,vJ7ZXv
 Supplier#000010913        | 0 QfrCL,Vrt4OYxLqjJGF9lIcobpdkvJRe9
 Supplier#000011014        | iUiNCjP,,8LTXfuIXnZJwF53ZdNp4tYDbf
 Supplier#000011065        | SJVyC3T I26uTJeAkA
 Supplier#000011083        | 81LqP84SSsx5
 Supplier#000011086        | n bdyUmToO
 Supplier#000011161        | PIVD74,ijai5Iuhfn2hmebw3koKw
 Supplier#000011228        | AhkRwm8h6ogPyXlbX3re07IC yl6
 Supplier#000011280        | 3D tEBYfYkSIRFwX227mD4gFgh3Iy7fJL FUQV
 Supplier#000011471        | PvzycPzOn6uR, lYA
 Supplier#000011473        | y2NG0xENxE1GOWD,wyZMD
 Supplier#000011501        | ,azmQgdnJPkamgWu0JG183UZ,REz
 Supplier#000011615        | ,Yaq0DAnRo4ro
 Supplier#000011698        | yN q5y6gO5ljx9mEm
 Supplier#000011735        | pXN3j3IfS9uXVXaaVpr4AqOLTqo6eoXZKI
 Supplier#000011764        | lxb44yjpIANfngPoWL8Qm5TDggO1wuJ
 Supplier#000011805        | O4ubOvfW69ZxrKUYjQ
 Supplier#000011830        | iNELGtGiIQhPe49nDWeRHoxdbermVbob2n8bmQ
 Supplier#000011914        | olyYfMGn3ENxA0PTT9,573QYbxT1RpQjvDWmVf
 Supplier#000011918        | qR,lm5dANFzL
 Supplier#000011937        | 77idJMq8fyOXGGOPrFylBtHQ1lzbKWLjD2
 Supplier#000011940        | t7DJvueXDdZ0VvVdbiXg5vT87p
 Supplier#000011982        | kdRtDVex6R3dh1FsuRc
 Supplier#000012040        | vxUz5Io4nm
 Supplier#000012110        | jHaqshAOIrD5X4qiV
 Supplier#000012111        | p,QbD5anfZ9wlaPV,Dk6JuyqmrEIkjwilv MlFf
 Supplier#000012164        | aSFWUFmVP zPg83tm
 Supplier#000012170        | Ip1TkYv3T3QgVuQrQmm8ijA6CUDEIMsOL
 Supplier#000012215        | JIfcPwKHNWTOI3,UMfOD
 Supplier#000012257        | CcHAy8mwUnCXgtZjvq
 Supplier#000012281        | Nc8aVcfiKUb8guLztftod
 Supplier#000012339        | al mW GKuzs0oWuV
 Supplier#000012424        | LSpAmi9ZHT07SOEvzedNj26EKJB2
 Supplier#000012433        | 5rr5kFww tFGsluytbvi
 Supplier#000012468        | 6jNVMNKOJ4AR4nwmFlWbi9vQbFCV5bLm0AZ
 Supplier#000012489        | AS 5ldVWkGx1M07dc3aq,oRb5KfpTF1hL
 Supplier#000012519        | TD7r  hZNdEqN,
 Supplier#000012576        | KVsXeI 0eAcGzT1ApuwG
 Supplier#000012641        | b6BqpzztanzDwnXUSSV15nNBbgO6ORTrXZBPrWLr
 Supplier#000012812        | iHAU6xNbpYMNZBwux4PsO1JfJng
 Supplier#000012898        | rexOO9TfquhWs,ZjGf59WpMn07faKyfW4Ee
 Supplier#000012926        | 6qnl50y1RIt55c65cpbeybK3iuKWqjQj
 Supplier#000013009        | p8 LJTUmwjz2QumRsH
 Supplier#000013019        | 47J1kWdYOf6uhhl0yP2GI,9MMfASS
 Supplier#000013051        | xoMxjAzpK9WmawZUs90LCo,MRSmnX1d6Npjs U
 Supplier#000013148        | odF0XthuchmO
 Supplier#000013303        | pNZ5699vGcUIl,KUN5wyeqRhp63uCub
 Supplier#000013345        | BYytlBGp82W53gHsw7sFQHmSYW
 Supplier#000013429        | ,P9wWS,RPTPQWm1TBHXIOjiBugJ9ioi
 Supplier#000013452        | CkJ3UfXzU0p2rdc
 Supplier#000013453        | 1M5OoUE7Kguj636pPwHnzZsuFbIHbzBD99lXS,
 Supplier#000013510        | 7ISttr2Bffss4e8l74MBK tKu7Gm,1
 Supplier#000013570        | GisbPFZDNDHkrCa,YhTSKqHR
 Supplier#000013573        | DXkR8WSTRN0cAhHfDKX
 Supplier#000013605        | RyZVD zKZn
 Supplier#000013764        | n06DACu514IoC5
 Supplier#000013874        | YQJtp8npTeOd4cXh43C
 Supplier#000013917        | xU3yjUIOIlHUkDL,JR8JtVE
 Supplier#000014017        | QPkz ,hXMT
 Supplier#000014041        | bhjSuro, cZL 
 Supplier#000014117        | 3ye lNFd su q1FdluDpVReQ
 Supplier#000014250        | 0QufvwcIDqznF
 Supplier#000014405        | SsMokKieyQbvpnJyt8
 Supplier#000014434        | RhoU3jYMmhUDmpQHS98l DWn
 Supplier#000014502        | ,fXG0wC7rj3EkIRM,B7T
 Supplier#000014514        | eGtiIa30Kb 8UQzbHRJtqR
 Supplier#000014566        | 54Z5fqltID4KvNUIR,GWinPdv
 Supplier#000014594        | g7nDjrsIdcec1p BPH7BMJ b
 Supplier#000014712        | qSggPLP5Yqgtu4xjliquG
 Supplier#000014762        | ,w8,mYDaltLw5txiroitMczc6ZtEK9ulWN,TT2X
 Supplier#000014775        | ZAAMokHk76s1,aI9RfHvVK
 Supplier#000014903        | wLfINf8958rDfwZ64ZD5D8x2aGhu
 Supplier#000014912        | VH,fpRzDxS
 Supplier#000015073        | CzsKr598P8Qe66MJxveT6CfUAO
 Supplier#000015100        | c2w7MvWrIDPmv1PPlt
 Supplier#000015112        | jmkn UuFwCcljPNiCw05EGCP8NFOwNPk
 Supplier#000015151        | YAD4Ono406J5lZWNFgkIR6gAzkhNDbuHsE3aWtJU
 Supplier#000015296        | 8pworMT y0n6O4TMMa7Pbvgv
 Supplier#000015383        | Y Cby0io6pdJtiq
 Supplier#000015415        | HJ8U,jxqzQRGr9CWZ
 Supplier#000015437        | mQSYC7OohEm1j7l8t2
 Supplier#000015581        | ,BFcoslw9BKOqaaU946R70,HN0jQ
 Supplier#000015840        | ZoY IHoAQ4shPHjcQd
 Supplier#000015860        | 4depGSC5xHzPAbAks9U62jDu9o2sDaRWKq1eu8
 Supplier#000015880        | pCatmIYFe5SWKPfo2doA1RE7S6GAYV2Cl
 Supplier#000015886        | fgF4C0wcPThhCZi0GAVTbWXVxI4kl0w,q
 Supplier#000015900        | iB2drbNfAYL
 Supplier#000016056        | wr4h8aZfyVUDbgTzYswxuLzlhzRbxP
 Supplier#000016057        | 9AqEjw3e3xI5RvkbjiQRVqDozmSJup5w4A
 Supplier#000016060        | Js5Ek5rSlM,v
 Supplier#000016077        | sTzJCZbSgPqGAcTyACVMQBLMoQnzjOh56Jjeld,I
 Supplier#000016155        | 530,LgSCALQCr7DjuSBSnZPM, 9 eRUTaSFolxc
 Supplier#000016177        | PCQYLzBCc,
 Supplier#000016303        | XBZwe3MxpRQOkNEKQQRum2KPjN4fHYsuJFG3u
 Supplier#000016324        | AXjJCLB8TN2EQrO9KCzjk9boKNYSmQE,03aj
 Supplier#000016467        | WckLdTNb9bHzrTo CScbDNPxwxynJiWCACe
 Supplier#000016499        | 6O0QcG3D QPWrjAWtScj3lhVnBPHs7RKz
 Supplier#000016549        | WPU7EJ,QyqcXJh
 Supplier#000016590        | nOa3CyBN9MZ8y72yftm8gPlp1klaLAm1yEaY
 Supplier#000016609        | ngYLxH6gB,H8afm95JJBm7
 Supplier#000016953        | XWSupfSpOVvUSchUrnGb6CpnEWBB6
 Supplier#000017006        | gsIDCuTiQO1NDMLo5BcWNndAD8otq
 Supplier#000017013        | f7JvRmtG64y1AZQSKNH4SqP2f5YSjII58bZHDhUr
 Supplier#000017034        | j4vjAxvu3whezXLvOR5IOC7Ws8VyeES
 Supplier#000017043        | S4XHP3Itk59Os41o,S
 Supplier#000017107        | VYbeCdkGDZ8v67H
 Supplier#000017145        | dVVVJA584O1tLC0BKhA8aKAmQgl2g,e
 Supplier#000017198        | huYUWFRkZMQNs
 Supplier#000017395        | jrVM0AliBOPaupbuJA1eMxcq3
 Supplier#000017477        | OFmJyJSY2WA3M58
 Supplier#000017655        | FkE0P09KzlX7
 Supplier#000017676        | hsQ,EW3fGVKHc0Ly6
 Supplier#000017722        | T6BI9tEjN z
 Supplier#000018234        | FyTiCCdiZffqNwIe
 Supplier#000018237        | ttm6IV3gPuZHJAGCww
 Supplier#000018302        | BFPIiY0qx,UeJRtHk7Cds78
 Supplier#000018325        | vQe2DrGX5y72J1886DvWElwqJCqgyNRoU42TdEVj
 Supplier#000018482        | 0GcigPCHYqqU7h0
 Supplier#000018629        | xUKebzpA4eVfmUlGJC171BdDVj2T9mrNv
 Supplier#000018637        | wfAiky,5Nr8HG30pyc6
 Supplier#000018720        | J Vv51PZe0OKbhuAMMzNG
 Supplier#000018742        | X cs7ehPFYLJl4SXHCBkf 64FRJiorvo8v8I,h
 Supplier#000018859        | rsr60nO2howbXRzM6KQLMe
 Supplier#000018947        | Lt078iN0bD6
 Supplier#000018989        | QbAMfnD3sAyUqYF
 Supplier#000019000        | xIivZJJHFbn3t8V,0t52oxG6Bd
 Supplier#000019146        | Ieq7eNx7UWL5RCkYzsIGzZ CGxK vBN
 Supplier#000019193        | FCykn9OqfjF F6RjY,lgPBTe1W
 Supplier#000019230        | nUxpOSErkQCkdF8fstg4A
 Supplier#000019291        | iO8AZMQgFa8BjHwFZ,djrDrs18
 Supplier#000019326        | iXY2FDFuoMpgbtjSUWRiCVjIoS319z1ypQkLoL3j
 Supplier#000019521        | 5uJRoLyrAbrXZziX
 Supplier#000019608        | CVKdeDM6yXhThxwNSdu3jKM
 Supplier#000019641        | oFw66zakGnjnqXKEtrK
 Supplier#000019659        | nAt03UYWoJksSGm8LDHp
 Supplier#000019688        | BBZ,vd06hqx8u,ZLcc
 Supplier#000019748        | ,mqah0n6g5v80R6lcLsfdWOO7msX8SX,PTdt
 Supplier#000019769        | m7hjEzLsO2vRc5lzGPM8K,j1krQ4F
 Supplier#000019774        | ixJxv3Ty,htYFv6
 Supplier#000019777        | kxNGH z9wvh0pIOank1lDC9adMd1  A6
 Supplier#000019781        | cMGrmKIZ20seqzeD
 Supplier#000019788        | RFz8M7E5fZmBHiH,N8Z
 Supplier#000019895        | 8DQ5gBFV5I4S4MH,jnObkq,JtBLjevC4
 Supplier#000019899        | yVcm HVrp2sVeNA,lhFFk xL2z25,k6tu41geBpZ
 Supplier#000019905        | XPWS04S80xzTLm
 Supplier#000019997        | bYsJRoY1RwJErXc,2A1i5
 Supplier#000020054        | 1e6D2IF8UK5G3j5DQzEfTPj2G8Ox GGcR
 Supplier#000020075        | 77Qx1OWp2rg2ADkNuLlH9PyJ5XKDT1
 Supplier#000020090        | EoSOGAdCl1HGqHiTi5jeS6sjQiXaV3psofxQ
 Supplier#000020121        | boiotHE82ln6TIz08dC 
 Supplier#000020147        | RjpQMzEC9YctdbEc8EVZO1z6q2CEoIKk6n
 Supplier#000020296        | YQ7epkjBIbWYnAOcP3UrXIVoA
 Supplier#000020310        | T0rIyKN,g6duywpFlBXKn ZSisSXfFtI1U
 Supplier#000020316        | kslVdsxXki4vIxVV4RKFLK1yV
 Supplier#000020318        | 2p2VyftT9SIT294kO
 Supplier#000020333        | Q2ulSyqT4CiwXVN9X0Clx8LCT,
